,0,1,2,3,4,5
249,-12.069497463803478,-10.140051592649142,-12.480999515768728,-10.35020618034522,-11.02236372218423,-13.051658659913224
250,-10.87553480983985,-10.389339115398704,-11.025544304885235,-12.447670890246176,-10.442179740025283,-11.92670476542698
251,-10.678505317227934,-11.668917431159723,-9.8366034492276,-13.403394362401675,-10.555152246772336,-11.170529567006348
252,-10.786767119687411,-12.267055140679732,-12.630669575643331,-12.00488761314426,-11.592517119931752,-10.02638849211214
253,-13.024230956767262,-11.529527326310909,-12.557441833750918,-11.647082483093762,-11.699997347419435,-11.219176813000342
254,-12.337978371150172,-10.119988440654396,-10.505569687212244,-12.063522334614852,-12.07802293312764,-10.928391988396555
255,-11.597090846486587,-9.27384060299942,-10.089188698173809,-11.688538186426973,-11.618669885652292,-11.141769455268228
256,-11.866886063715253,-8.636483930404701,-9.963738584099234,-9.810660708119329,-10.901817521109344,-11.95439780374869
257,-11.806348446701136,-10.0391589778279,-9.51016802607254,-10.85398732302014,-12.487123090665431,-13.903951258181433
258,-12.58494334036702,-10.848743433521197,-12.280985799104448,-11.934707227497174,-12.073732995983402,-11.47194201499414
259,-9.57482400014379,-13.396759639404165,-13.060866337908664,-12.515291212353969,-12.705032873768634,-11.322897810474428
260,-10.850768501255144,-10.103625404176707,-10.761669983608275,-12.194678669565551,-10.272433485578569,-12.34737110405432
261,-11.454315876810275,-10.135094997666656,-12.68716331675519,-10.849041117274002,-11.26146395287453,-10.163345720217889
262,-11.619844246991397,-10.3532437866093,-10.77475644504469,-12.364249551024995,-10.162452205624636,-9.138193416601316
263,-11.024142427911151,-11.490616675765738,-12.455515785103415,-10.52198254420887,-12.648946969329684,-10.389167173124074
264,-11.855359680698836,-10.83898622751738,-10.997680178063613,-13.52048090223445,-9.215417400860284,-10.675225965199209
265,-12.605310163612671,-9.972738947817907,-12.596717285878125,-11.017513908506514,-11.06217492790375,-10.79387040577936
266,-11.92496660040695,-11.411227887798,-11.961784692549625,-12.14718349864174,-11.89608380875026,-11.364986112776888
267,-10.30635257089159,-10.339849416197088,-11.430890498217506,-12.493335894086531,-10.769541000684397,-11.14671766562136
268,-11.757613398488656,-12.563675112085152,-11.306251128683591,-10.398089779727142,-13.825029029428688,-11.816933706174382
269,-12.564898975887784,-10.518167853275155,-11.30733601797522,-12.422770054015473,-11.255653904235048,-12.069020753649854
270,-12.270047507229146,-11.787321193684376,-13.06473984358663,-10.317455380000151,-12.35176137826415,-11.881078491837528
271,-10.346618684493574,-11.192602423216304,-11.96496246964222,-12.160541714934872,-12.008199460500368,-12.216206118285934
272,-10.848288765661104,-11.941001924548663,-11.44069608173013,-12.949184943630634,-10.759553267868752,-12.661007597111992
273,-11.068755849035012,-9.202848508889826,-10.332529634307596,-11.47708446467689,-10.457490621163268,-10.691788044126598
274,-9.53210755484838,-12.767437464648308,-11.793697343656545,-12.866304591178745,-11.173667793845334,-11.214524022899072
275,-12.072372048219249,-12.018804786603514,-12.076419623943586,-12.321969467609794,-11.631805342035651,-11.025010815607388
276,-11.731368734517332,-11.164662964166462,-10.89803849836748,-12.845215740696224,-11.155789454945053,-12.17920863632139
277,-11.122712816232328,-11.125416555685208,-10.032230646656728,-10.13027671143296,-14.084628685753366,-12.323027509378706
278,-11.16091547670865,-11.473961455826323,-12.264107223153417,-11.85341698140374,-12.476630095715748,-12.557603025002132
279,-11.883418361944823,-10.595446272588486,-11.725076111669406,-11.167500418956472,-12.701963446194805,-12.7088364031448
280,-10.774158930438448,-11.918689428635068,-9.309765482934058,-12.360236412225358,-13.248126786777586,-11.329487334937085
281,-11.971518782223486,-11.958210081197398,-12.293322998164864,-13.257295439628704,-11.464257682401968,-11.99916858881193
282,-10.93838206738103,-11.33236526355256,-12.241869817502147,-10.905891034745991,-12.582843619231852,-11.913074054437706
283,-11.849575391564487,-10.029161488196127,-10.323513131938038,-11.228563864067246,-12.49170316221453,-12.054667191509113
284,-10.77297477207178,-10.411413684910798,-12.71073609506668,-8.933938014895073,-11.254544844227905,-12.113993512846282
285,-13.539525428145794,-11.11280175623364,-11.570122352371571,-11.783535039432588,-12.37545259782392,-11.625729873609908
286,-11.146703889292294,-10.440483212049596,-10.940379173012309,-12.361998912752094,-10.870119041124951,-12.043137527300132
287,-11.55631146505027,-10.789549616136911,-11.74660238327083,-11.950260125620112,-12.392872359534204,-11.6010637997554
288,-11.913119332560235,-11.09136945551706,-10.797259570640158,-11.15723548858118,-12.67115939071476,-13.919950483618289
289,-10.941221041677206,-10.383693370917106,-12.322466409419098,-11.12569158584168,-11.617813975632965,-12.242565586577552
290,-11.30292022176279,-10.739711392519704,-11.769200928666116,-12.41713714506387,-11.2826871711478,-10.087970811782114
291,-11.213411360836975,-10.332845901284154,-11.769435638693018,-12.25319976827716,-10.87218891947013,-10.771915585487402
292,-11.491486412295448,-10.59814967092472,-11.508066280149375,-12.35268558909891,-10.746267201692872,-11.671915540398224
293,-11.052959080394984,-10.43875998390805,-12.57959196720438,-11.172896357457308,-11.692221090137158,-11.37380158046304
294,-10.34188714795768,-10.89432484546519,-12.557683201867222,-12.381443756550183,-11.711325267038417,-11.020764089595772
295,-9.49213138286798,-11.287102283370931,-12.201461935907757,-12.142570612850296,-11.710243221261834,-12.301085211996856
296,-13.442412652944457,-11.711821177580203,-10.858326721856692,-10.278813250693846,-13.90243674084542,-14.777239601341462
297,-14.094262691676745,-11.506567902756547,-11.932693966062605,-11.895273951477916,-12.114489872041837,-11.525027313285891
298,-9.207863843549418,-11.24915516461799,-11.829933740439824,-12.494032172404928,-10.831318168955402,-10.638126314465364
299,-10.922600518373889,-9.85109147301004,-11.510319613801045,-13.293466829602036,-11.4232899371645,-11.451434074981984
